# AI Talk Gallery (ATG) 現状の実装仕様

## 基本機能
1. 投稿機能
   - ChatGPTの会話URLと内容の投稿
   - タグの付与（カンマ区切り）
   - 投稿の削除（自分の投稿のみ）
   - 投稿本文クリックでリプライ一覧表示

2. 認証機能
   - Google OAuth2.0によるログイン/ログアウト
   - ログイン状態の維持

3. リプライ機能
   - 投稿への返信
   - リプライ一覧表示（投稿をクリックで表示）
   - リプライ数の表示
   - URLは任意

4. お気に入り機能
   - 投稿のお気に入り登録/解除
   - お気に入り一覧表示（左メニューから）
   - お気に入り数の表示

5. タグ機能
   - 投稿へのタグ付け
   - タグによる投稿フィルタリング
   - 人気タグの表示（右サイドバー、上位10件）

6. ユーザー機能
   - プロフィール表示（左メニューから）
   - ユーザー名クリックで投稿一覧表示

## UI/UX
1. レイアウト
   - 3カラムレイアウト（左サイドバー、メインコンテンツ、右サイドバー）
   - ダークテーマ
   - レスポンシブデザイン

2. 左サイドバー
   - ホーム
   - お気に入り
   - プロフィール
   - ログイン/ログアウト

3. メインコンテンツ
   - 投稿一覧（無限スクロール）
   - 新規投稿ボタン
   - 投稿モーダル
   - 削除確認モーダル
   - リプライモーダル

4. 右サイドバー
   - 人気ハッシュタグ一覧

## データベース構造
1. User（ユーザー）
   - Google認証情報
   - プロフィール情報
   - お気に入り関連

2. Post（投稿）
   - 本文とURL
   - タグ付け
   - リプライ機能
   - お気に入り数

3. Tag（タグ）
   - 名前（一意）
   - 投稿との関連付け

4. Favorite（お気に入り）
   - ユーザーと投稿の中間テーブル

## セキュリティ
- HTTPS通信
- CSRF対策
- XSS対策
- 認証・認可の適切な実装

## 未実装機能
1. 投稿の編集機能
2. 検索機能
3. ユーザープロフィールの編集
4. 画像のアップロード
